Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SEMICOLON

Grammar

Rule 0     S' -> statement
Rule 1     statement -> create_table_statement
Rule 2     statement -> insert_statement
Rule 3     statement -> select_statement
Rule 4     statement -> update_statement
Rule 5     statement -> delete_statement
Rule 6     create_table_statement -> CREATE TABLE IDENTIFIER LPAREN column_definitions RPAREN
Rule 7     column_definitions -> column_definition
Rule 8     column_definitions -> column_definitions COMMA column_definition
Rule 9     column_definition -> IDENTIFIER data_type
Rule 10    column_definition -> IDENTIFIER data_type column_constraints
Rule 11    data_type -> VARCHAR LPAREN NUMBER RPAREN
Rule 12    data_type -> INT
Rule 13    data_type -> INTEGER
Rule 14    data_type -> FLOAT
Rule 15    data_type -> DOUBLE
Rule 16    data_type -> TEXT
Rule 17    data_type -> BOOLEAN
Rule 18    data_type -> DATE
Rule 19    data_type -> DATETIME
Rule 20    data_type -> TIMESTAMP
Rule 21    column_constraints -> column_constraint
Rule 22    column_constraints -> column_constraints column_constraint
Rule 23    column_constraint -> PRIMARY KEY
Rule 24    column_constraint -> UNIQUE
Rule 25    column_constraint -> AUTO_INCREMENT
Rule 26    column_constraint -> NOT NULL
Rule 27    insert_statement -> INSERT INTO IDENTIFIER VALUES value_lists
Rule 28    insert_statement -> INSERT INTO IDENTIFIER LPAREN column_list RPAREN VALUES value_lists
Rule 29    column_list -> IDENTIFIER
Rule 30    column_list -> column_list COMMA IDENTIFIER
Rule 31    value_lists -> value_list
Rule 32    value_lists -> value_lists COMMA value_list
Rule 33    value_list -> LPAREN values RPAREN
Rule 34    values -> value
Rule 35    values -> values COMMA value
Rule 36    value -> STRING
Rule 37    value -> NUMBER
Rule 38    value -> FLOAT_NUMBER
Rule 39    value -> NULL
Rule 40    select_statement -> SELECT select_list FROM IDENTIFIER
Rule 41    select_statement -> SELECT select_list FROM IDENTIFIER where_clause
Rule 42    select_list -> ASTERISK
Rule 43    select_list -> column_list
Rule 44    update_statement -> UPDATE IDENTIFIER SET assignment_list
Rule 45    update_statement -> UPDATE IDENTIFIER SET assignment_list where_clause
Rule 46    assignment_list -> assignment
Rule 47    assignment_list -> assignment_list COMMA assignment
Rule 48    assignment -> IDENTIFIER EQUALS value
Rule 49    delete_statement -> DELETE FROM IDENTIFIER
Rule 50    delete_statement -> DELETE FROM IDENTIFIER where_clause
Rule 51    where_clause -> WHERE condition
Rule 52    condition -> condition AND condition
Rule 53    condition -> condition OR condition
Rule 54    condition -> comparison
Rule 55    condition -> LPAREN condition RPAREN
Rule 56    comparison -> IDENTIFIER EQUALS value
Rule 57    comparison -> IDENTIFIER NOT_EQUALS value
Rule 58    comparison -> IDENTIFIER LESS_THAN value
Rule 59    comparison -> IDENTIFIER GREATER_THAN value
Rule 60    comparison -> IDENTIFIER LESS_EQUAL value
Rule 61    comparison -> IDENTIFIER GREATER_EQUAL value
Rule 62    comparison -> IDENTIFIER LIKE value

Terminals, with rules where they appear

AND                  : 52
ASTERISK             : 42
AUTO_INCREMENT       : 25
BOOLEAN              : 17
COMMA                : 8 30 32 35 47
CREATE               : 6
DATE                 : 18
DATETIME             : 19
DELETE               : 49 50
DOUBLE               : 15
EQUALS               : 48 56
FLOAT                : 14
FLOAT_NUMBER         : 38
FROM                 : 40 41 49 50
GREATER_EQUAL        : 61
GREATER_THAN         : 59
IDENTIFIER           : 6 9 10 27 28 29 30 40 41 44 45 48 49 50 56 57 58 59 60 61 62
INSERT               : 27 28
INT                  : 12
INTEGER              : 13
INTO                 : 27 28
KEY                  : 23
LESS_EQUAL           : 60
LESS_THAN            : 58
LIKE                 : 62
LPAREN               : 6 11 28 33 55
NOT                  : 26
NOT_EQUALS           : 57
NULL                 : 26 39
NUMBER               : 11 37
OR                   : 53
PRIMARY              : 23
RPAREN               : 6 11 28 33 55
SELECT               : 40 41
SEMICOLON            : 
SET                  : 44 45
STRING               : 36
TABLE                : 6
TEXT                 : 16
TIMESTAMP            : 20
UNIQUE               : 24
UPDATE               : 44 45
VALUES               : 27 28
VARCHAR              : 11
WHERE                : 51
error                : 

Nonterminals, with rules where they appear

assignment           : 46 47
assignment_list      : 44 45 47
column_constraint    : 21 22
column_constraints   : 10 22
column_definition    : 7 8
column_definitions   : 6 8
column_list          : 28 30 43
comparison           : 54
condition            : 51 52 52 53 53 55
create_table_statement : 1
data_type            : 9 10
delete_statement     : 5
insert_statement     : 2
select_list          : 40 41
select_statement     : 3
statement            : 0
update_statement     : 4
value                : 34 35 48 56 57 58 59 60 61 62
value_list           : 31 32
value_lists          : 27 28 32
values               : 33 35
where_clause         : 41 45 50

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . create_table_statement
    (2) statement -> . insert_statement
    (3) statement -> . select_statement
    (4) statement -> . update_statement
